[00:21:44][gamestatetick.cpp:2074]: TickTask Performance Events Log. TickTask Type: UpdateAI, LogID: 7, Time: 152ms
Executing Command, capitulate_command, 0 ms,           
  ExecuteGameCommand, 0 ms, 152 ms    
    PreExecute, 0 ms, 0 ms      
    Locked, 0 ms, 152 ms    
      InternalExecute, 0 ms, 152 ms    
        TheaterRemoveProvince!, 中国贵族起义, 6966, 0 ms, 0 ms      
              TheaterRemoveProvince!, 大清, 38878, 43 ms, 43 ms     
              TheaterAddProvince!, 中国贵族起义, 38878, 43 ms, 43 ms     
              TheaterRemoveProvince!, 大清, 38879, 43 ms, 43 ms     
              TheaterAddProvince!, 中国贵族起义, 38879, 43 ms, 43 ms     
              TheaterRemoveProvince!, 大清, 38880, 43 ms, 43 ms     
              TheaterAddProvince!, 中国贵族起义, 38880, 43 ms, 43 ms     
              TheaterRemoveProvince!, 大清, 38881, 43 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38881, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38882, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38882, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38883, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38883, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38884, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38884, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38885, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38885, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38886, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38886, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38887, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38887, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38888, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38888, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38889, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38889, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38890, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38890, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38891, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38891, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38892, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38892, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38893, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38893, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38894, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38894, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38895, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38895, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38896, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38896, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38897, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38897, 44 ms, 44 ms     
              TheaterRemoveProvince!, 大清, 38898, 44 ms, 44 ms     
              TheaterAddProvince!, 中国贵族起义, 38898, 44 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38899, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38899, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38900, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38900, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38901, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38901, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38902, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38902, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38903, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38903, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38904, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38904, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38905, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38905, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38906, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38906, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38907, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38907, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38908, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38908, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38909, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38909, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38910, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38910, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38911, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38911, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38912, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38912, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38913, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38913, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38914, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38914, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38915, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38915, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38916, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38916, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38917, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38917, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38918, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38918, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38919, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38919, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38920, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38920, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38921, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38921, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38922, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38922, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38923, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38923, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38924, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38924, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38925, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38925, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38926, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38926, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38927, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38927, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38928, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38928, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38929, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38929, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38930, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38930, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38931, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38931, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38932, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38932, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38933, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38933, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38934, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38934, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38935, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38935, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38936, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38936, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38937, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38937, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38938, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38938, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38939, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38939, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38940, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38940, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38941, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38941, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38942, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38942, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38943, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38943, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38944, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38944, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38945, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38945, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38946, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38946, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38947, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38947, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38948, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38948, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38949, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38949, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38950, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38950, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38951, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38951, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38952, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38952, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38953, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38953, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38954, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38954, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38955, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38955, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38956, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38956, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38957, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38957, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38958, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38958, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38959, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38959, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38960, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38960, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38961, 45 ms, 45 ms     
              TheaterAddProvince!, 中国贵族起义, 38961, 45 ms, 45 ms     
              TheaterRemoveProvince!, 大清, 38962, 45 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38962, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38963, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38963, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38964, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38964, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38965, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38965, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38966, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38966, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38967, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38967, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38968, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38968, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38969, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38969, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38970, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38970, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38971, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38971, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38972, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38972, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38973, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38973, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38974, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38974, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38975, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38975, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38976, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38976, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38977, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38977, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38978, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38978, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38979, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38979, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38980, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38980, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38981, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38981, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38982, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38982, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38983, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38983, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38984, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38984, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38985, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38985, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38986, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38986, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38987, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38987, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38988, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38988, 46 ms, 46 ms     
              TheaterRemoveProvince!, 大清, 38989, 46 ms, 46 ms     
              TheaterAddProvince!, 中国贵族起义, 38989, 46 ms, 46 ms     
